《哈利波特六：混血王子的背叛》

《二○一七年九月皇冠版》
 第六部　混血王子的背叛


目錄

      第一章　另一個部長

      第二章　紡紗街

      第三章　要和不要

      第四章　赫瑞司·史拉轟

      第五章　滿屋子蛙兒

      第六章　跩哥的密訪

      第七章　史拉俱樂部

      第八章　史內卜得逞

      第九章　混血王子

      第十章　剛特的家

      第十一章　妙麗伸出援手

      第十二章　銀杯與貓眼石

      第十三章　瑞斗的秘密

      第十四章　福來福喜

      第十五章　不破誓

      第十六章　嚴寒的聖誕節

      第十七章　史拉式回憶

      第十八章　意外的生日禮物

      第十九章　小精靈的跟蹤

      第二十章　佛地魔王的請求

      第二十一章　不可知的房間

      第二十二章　葬禮之後

      第二十三章　分靈體

      第二十四章　撕淌三步殺

      第二十五章　竊聽預言

      第二十六章　洞窟

      第二十七章　閃電擊中的高塔

      第二十八章　王子的逃亡

      第二十九章　鳳凰悲歌

      第三十章　白色陵墓











第一章　另一個部長


時近午夜,首相獨自坐在辦公室裡,閱讀一份冗長的備忘錄,但眼前的字句輕輕滑過他的腦海,完全沒留下半點痕跡。他在等一個遠方國家的總統打電話來,他一邊想著那個討厭鬼到底什麼時候才會打電話來,一邊還得努力忘記這個漫長難熬的星期所發生的種種不愉快,壓根兒沒心情考慮到其他事情。他越想專心閱讀眼前的文字,政治對手那副幸災樂禍的嘴臉就越清晰的浮現在眼前。這個死對頭今天才剛上了新聞,不僅一一列舉上星期發生的所有災禍(好像怕大家忘了似的),同時還把所有責任全都賴到政府頭上。首相一想到這些指控,就忍不住氣得心跳加速,這簡直是一派胡言。橋要倒塌政府又有什麼辦法呀?那些誣賴橋樑偷工減料的人實在太無法無天了。這座橋才建不到十年,連最好的專家都百思不解,想不通橋為什麼會啪的一聲剛好斷成兩截,害十幾輛車掉落底下的深水裡。而且,怎麼有人膽敢妖言惑眾,聲稱那兩起媒體大幅報導的駭人謀殺案,是警方人力不足造成的?再說,難道政府有辦法預知西英格蘭會出現讓人民生命財產造成重大損失的詭異颶風嗎?還有,他手下的次長賀伯·郭離這星期突然心性大變,說要多花點時間跟家人相處,這也是他的錯嗎? 
	『全國彌漫著一片愁雲慘霧。』死對頭下了結論,毫不掩飾的咧嘴一笑。
	『啊.....首相,』康尼留斯·夫子大步走向前跟他握手,『真高興再見到你。』 
	首相實在無法誠心說出同樣的問候,乾脆什麼也不說。見到夫子他可一點兒也高興不起來,夫子每次現身的怪樣就已經夠嚇人的了,而且多半都會帶來一些糟糕透頂的壞消息。況且,夫子這次還露出一副憂心忡忡的喪氣樣。他變得更瘦、更禿,氣色更灰敗,還掛著一張眉頭緊鎖的苦瓜臉。首相曾在其他政客臉上看過同樣的表情,這絕對不是個好預兆。 
	『有什麼我可以效勞的嗎?』他說,敷衍的跟夫子握握手,指著書桌前最硬的一張椅子請夫子坐下。 
	『真不知道該從何說起,』夫子喃喃的說,拉過椅子坐下來,把他的綠色圓頂禮帽擱在腿上,『這禮拜真不好過,太不好過了...』 
	『你也碰到不少麻煩吧?』首相用生硬的語氣問道,希望能藉此暗示對方,他自己已經有夠多事情要煩心的了,不用夫子再來雪上加霜。 
	『是啊,當然啦,』夫子說,疲憊的揉了揉眼睛,問問不樂的望著首相,『首相啊,我這禮拜過得跟你一樣慘。伯樂代橋....波恩和旺司命案....更別說是西英格蘭的一團亂.....』
	『你——呃——你的——我的意思是說,你們那邊的人——跟這些——這些事情有關嗎?』
	夫子用相當嚴厲的目光盯著首相。
	『當然跟他們有關啦,』他說,『難道你不曉得發生了什麼事嗎?』
	『我.....』首相吞吞吐吐的說。
	就是因為夫子這種態度,首相才非常討厭跟他碰面。再怎麼說,他畢竟是堂堂首相,被人當成一個無知學童看待,心裡當然不舒服。而且,打從他當上首相的第一個夜晚,跟夫子首次碰面開始,夫子就一直對他不假辭色。往事歷歷浮現在他眼前,仿佛昨 天才發生的一樣,他想他到死都不會忘了那個夜晚。 
	當時他獨自站在這個辦公室,在經過多年的夢想與努力之後,他終於成功來到這裡。就在他細細品嘗成功的滋味時,就像今晚一樣,他聽到背後響起一聲咳嗽,他轉過身來,發現那幅醜陋的小畫像在對他說話,宣稱魔法部長就要來拜訪他。 
	可想而知,那時他以為漫長的選戰和競選的壓力終於把他給逼瘋了。光是看到一幅畫像跟自己說話,就差點把他嚇得半死,這還不算什麼,接著又從壁爐裡跳出一個自稱是巫師的人要跟他握手,更是嚇得他魂飛魄散。他呆愣著完全說不出話來,只能任 由夫子和藹的對他解釋,世界上現在還秘密住著許多女巫和巫師,但首相完全不用替他們操心,因為魔法部會負責處理魔法界的所有事務,並避免讓非魔法族群發現他們的行蹤。夫子表示,這是一件非常艱鉅的工作,他們從制定飛天掃帚使用規範,到避免龍群發狂作亂(首相還記得,他在聽到這裡時,兩腿發軟,抓緊書桌),大小瑣事全得留心。夫子說完之後,首相仍呆若木雞,夫子則像慈父般拍拍他的肩膀。 
	『別擔心,』夫子說,『你八成永遠都不會再見到我。這麼說好了,我只有在我們這邊發生非常嚴重的事情,嚴重到有可能影響麻瓜——我是指非魔法族群的事情時,我才會來打擾你。否則我們大家就井水不犯河水,各過各的。我得說,你的反應比上一任首相好太多了。他竟然還想把我從窗口扔出去,以為我是在野黨派來搗亂的冒牌貨。』 
	聽到這裡,首相好不容易可以發出聲音了。
	『所以你——你真的不是冒牌貨?』
	他還抱著最後一絲希望。
	『不,』夫子柔聲說,『不,我不是什麼冒牌貨。你看。』
	他把首相的茶杯變成一隻沙鼠。 
	『可是,』首相屏息說,望著茶杯考慮接下來該說什麼才好,『為什麼——為什麼從來沒有人告訴我?——』 
	『魔法部長只會現身在現任麻瓜首相面前,』夫子說,把魔杖塞進外套,『我們認為這是最好的保密方式。』 
	『可是,』首相凄聲抱怨,「為什麼之前的首相沒警告過我?——』 
	這句話讓夫子放聲大笑。
	『我親愛的首相,你會把這件事告訴任何人嗎?』 
	夫子咯咯笑著往壁爐裡撒了一些粉,接著就踏進翡翠綠色的火焰,在一陣嘶嘶聲中消失無蹤。首相動彈不得的杵在原地,心裡很清楚,他這輩子絕對不會對任何人透露這件事,畢竟天下雖大,又有誰會相信這種怪事兒? 
	過了好一陣子,他才漸漸不再感到害怕。有段時間,他甚至說服自己相信,夫子只不過是他在那場有如疲勞轟炸的競選活動中,由於睡眠不足而導致的幻覺罷了。為了不讓自己再想起這次不快的聚會,他設法把一切會喚起記憶的東西全都清掉。他把沙鼠 送給他那喜出望外的姪女,並吩咐私人秘書把那幅通報夫子來訪的醜矮子畫像處理掉。讓首相驚恐莫名的是,不論用什麼方法,就是沒辦法把畫像取下。他請來好幾個木匠,一、兩個建築工人,一個藝術史學家和財政部長,結果他們全都無功而返,怎樣都不能把它從牆上撬下來,這下首相終於死了心,只希望在他的任期之內,那個怪玩意兒千萬別再亂動亂說話。但他有時會從眼角瞥見畫像中的人在打呵欠或是揉鼻子,有一、兩次,那怪物甚至還離開畫框,留下一片空盪盪的泥褐色畫布。但他現在已訓練自己,盡量不去看那幅畫像,每當有怪事發生時,他都會堅定的告訴自己,那只不過是眼睛的錯覺罷了。 
	然後,在三年前,一個跟今夜十分相似的晚上,首相獨自待在辦公室裡時,畫像又再次宣告夫子即將到訪,才一會兒,這位魔法部長就突然從壁爐裡跳出來,他看起來神情慌亂,渾身濕答答的。首相還來不及質問他幹嘛把羊毛地毯滴得到處是水,夫子就 開始大吼大叫,說了一大堆亂七八糟的鬼話,內容提到某個首相從來沒聽說過的監獄,一個叫做『顛浪心』·布萊克的人、某個發音好像是霍格華茲的東西,和一個名叫哈利波特的男孩,讓首相聽得一頭霧水。 
	『...我剛從阿茲卡班趕過來,』夫子氣喘吁吁的說,順手把他圓頂禮帽帽簷上的一大堆積水倒進口袋。『就在北海正中央,你知道吧,路程很不好走的.....催狂魔全都在騷動——』他打了個寒顫,『——牠們以前從來沒讓任何人逃出去過。但不管怎樣, 我必須先趕來見你,首相。布萊克是知名的麻瓜殺人犯,而且他可能打算去跟「那個人」會合.....哎呀,你甚至連「那個人」是誰都不曉得!』他絕望的盯著首相,過了好一會兒才開口說,『好吧,坐下,坐下來,我最好先跟你把事情說清楚......喝點兒威士忌吧.....』 
	首相被人指使在自己的辦公室坐下,還要拿自己的威士忌來招待他,實在氣憤難當,但儘管如此,他還是乖乖的坐了下來。夫子掏出魔杖,平空變出兩個裝滿琥珀色液體的大玻璃杯,把其中一個杯子推到首相手中,然後拉了一把椅子。 
	夫子整整說了一個多鐘頭。但死都不肯說出某個特定的名字,只是把它寫在一張羊皮紙上,塞進首相沒握著威士忌酒杯的空手裡。最後夫子終於起身準備離去,首相也同樣站了起來。 
	『所以你認為那個......』他低頭瞄了一眼左手中的名字,『佛地——』
	『那個不能說出名字的人!』夫子厲聲吼道。
	『抱歉.........所以你認為「那個不能說出名字的人」還活著是吧?』 
	『嗯,鄧不利多是這麼說的,』夫子說,把細條紋斗篷繫緊在脖子上,『但我們一直都找不到他。照我看來,要是沒人支助他的話,他根本不足為慮,所以我們該擔心的人是布萊克。你會發佈警告是吧?非常好。就這樣,但願我們兩個永遠不用再碰面了,首相!晚安。』 
	但事與願違,他們兩個還是又碰面了。不到一年,夫子就愁容滿面的突然出現在內閣會議室裡,通知首相『鬼弟七(至少發音聽起來是這樣)世界盃大賽』出了點兒小狀況,有幾名麻瓜『牽涉在內』,但首相完全不用擔心,就算有人看到『那個人』的標 記重新出現,其實也不代表什麼,夫子很確定,這只不過是個個案而已,『麻瓜連絡處』正在修改他們的所有記憶。 
	『喔,我差點兒忘了,』夫子又補充說明,『為了舉辦三巫鬥法大賽,我們正從國外進口三隻外國龍和一頭人面獅身獸,這只是件例行公事,但「奇獸管控部門」告訴我,根據規則手冊,我們把高危險生物輸入這個國家前,必須先向你報備。』 
	『我——什麼——龍?』首相語無倫次的問道。
	『沒錯,三隻,』夫子說,『還有一頭人面獅身獸。就這樣,祝你有美好的一天。』 
	首相這時還抱著渺茫的希望,心想總不會有比龍和人面獅身獸更糟糕的消息了吧,但是他錯了。還不到兩年,夫子就又突然從爐火中蹦出來,而他這次帶來的噩耗是,阿茲卡班的囚犯集體脫逃。 
	『集體脫逃?』首相嘶聲重複。 
	『不用擔心,不用擔心!』夫子喊道,一腳已經踏入爐火中,『我們馬上就會逮住他們——只是想告訴你一聲。』 
	首相才剛回過神來,喊道:『等等,先別走!』夫子就已踏入綠色火花中失去蹤影。 
	不論媒體和反對陣營怎麼誕毀漫罵,首相終究不是個笨蛋。他注意到,雖然夫子在他們初次會面時,再三保證,不太可能會來煩他,但他們現在卻經常見面,而且夫子每次現身時,神情都變得更加狼狽慌張。首相雖不願再想到那個魔法部長(他總是在心裡稱夫子為『另一個部長』),但還是常常暗自擔心,生怕夫子下次現身時會帶來更糟糕的壞消息。因此,對他來說,當他看到夫子蓬頭垢面、神情焦躁的再次從火中走出來,還大驚小怪的嫌他搞不清狀況時,這還真的是這整個悲慘星期中最倒楣的一件事。 
	『我哪會知道你們——呃——魔法界發生了什麼事啊?』首相厲聲吼道,『我忙著治理國事,而且我已經有夠多事情要擔心的了,用不著——』 
	『我們擔心的是同樣的事,』夫子打斷他的話,『伯樂代橋不是因為老舊才斷裂的,西英格蘭其實並沒有出現颶風,那些命案的兇手也不是麻瓜。而賀伯·郭離的家人還是離他遠一點比較安全,我們目前正安排把他轉送到「聖蒙果魔法疾病與傷害醫院」,預計今晚就會執行。』 
	『你這是....我恐怕....你說什麼?』首相大聲咆哮。 
	夫子深深吸了一口氣,然後說:『首相,我很遺憾必須告訴你,他回來了。「那個不能說出名字的人」回來了。』 
	『回來了?你說「回來」是指.........他還活著嗎?我是說——』 
	首相仔細回想他們三年前那段可怕的談話內容,當時夫子告訴他,魔法界有一個人人畏懼的巫師,曾犯下上千件駭人聽聞的罪行,然後在十五年前突然神秘的銷聲匿跡。 
	『是的,還活著吧,』夫子說,『怎麼說呢——我不曉得——一個殺不死的人,能說他是還活著嗎?我實在是搞不懂,鄧不利多又不肯好好解釋清楚——但不管怎樣,他確實是擁有一個身體,可以走路、可以說話,還可以殺人,所以在我看來,我們的結論就是,沒錯,他還活著。』 
	首相實在不知道該如何回應這個話題,但他這時又犯了他那愛裝萬事通的老毛病,於是努力搜索枯腸,想要胡亂找一個上次談話的細節來應急。 
	『顛浪心·布萊克跟那個——呃——「那個不能說出名字的人」在一起嗎?』 
	『布萊克?布萊克?』夫子心煩意亂的說,用手指飛快的轉動他的圓頂禮帽,『你是說天狼星·布萊克?梅林的鬍子啊,沒有。天狼星已經死了。我們其實是——呃——冤枉了布萊克。他是無辜的。他也沒有加入「那個不能說出名字的人」的陣營。不過,』他把手中的圓頂禮帽轉得更快,又接著辯解,「當時所有證據全都指向他——我們有五十多個目擊證人——但不管怎樣,就像我說的,他已經死了。事實上他是被謀殺的,就死在魔法部的大樓裡。當然,我們會開始調查.....』 
	首相驚訝萬分的發現,他居然對夫子感到一絲同情,但這個念頭只是一閃而過,接著就完全被一種沾沾自喜的情緒所掩蓋,沒錯,他是對魔法不太在行,不曉得該怎樣突然從壁爐裡蹦出來,但在他的治理之下,政府部門可從來沒出過任何一件謀案.....至少目前還沒有..... 
	首相趕緊偷偷的摸木頭書桌去嗨氣,夫子則繼續說下去,『但布萊克現在已經完蛋了。我要說的是,我們在打仗,首相,所以我們必須採取一些必要措施。』 
	『打仗?』首相緊張的重複道,『你這麼說是不是太誇張了點兒?』 
	『「那個不能說出名字的人」已經跟那些一月時逃出阿茲卡班的黨羽重新會合,』夫子說話的速度越來越快,圓頂禮帽也轉得飛快,看起來就像是一團檸檬綠色的光影,『他們在公開露面後,就開始肆無忌惮的到處作亂。伯樂代橋——就是他的傑作。首相,他威脅說,要是我擋了他的路,他就要對麻瓜大開殺戒』
	『老天爺,原來全都是你的錯,才害這些人死掉,害我得成天應付什麼鋼筋生鏽、接縫腐蝕,和天曉得是啥的鬼問題!』首相氣憤的說。 
	『我的錯!』夫子的臉脹得通紅,『難道你在面對這種威脅時,會願意屈服嗎?』 
	『也許不會,』首相說,站起身來,在房中大步徘徊,『但我會先盡全力逮捕那名威脅犯,免得他犯下這類令人髮指的暴行!』 
	『你真以為我沒有盡全力嗎?』夫子激動的問,『魔法部所有正氣師全都努力搜尋他的蹤跡,設法逮捕他的手下,直到現在都不敢鬆懈,但我們現在的對手可是魔法界有史以來最厲害的巫師,差不多有三十年的時間,從來沒有人能逮得住他!』 
	『所以你是打算告訴我,西英格蘭的颶風也是他的傑作囉?』首相說,他每往前跨一步,胸中的怒氣就多上一分。找到了這一切悲慘災難的罪魁禍首,卻不能向社會大眾公佈真相,這實在太令人火大了,這幾乎比人民把一切罪過賴到政府頭上還要糟糕。
	『那不是颶風。』夫子難過的表示。 
	『什麼?』首相怒吼道,氣得火冒三丈,暴跳如雷,『樹木連根拔起,屋頂整片掀開,路燈東倒西歪,這麼嚴重的災情』 
	『那是「食死人」,』夫子說,『「那個不能說出名字的人」的黨羽。還有......我們懷疑有巨人牽涉在內。』 
	首相猛然收住腳步,活像撞上一堵隱形牆。
	『你說啥牽涉在內?』 
	夫子露出一臉苦相,『他上次為了達到最佳威嚇效果時,就派了巨人上場。「誤報局」已開始不眠不休的工作,我們還派出一組「除憶師」,負責修改所有目睹真相的麻瓜的記憶,另外也把「奇獸管控部門」的大部分成員,全都派到索美賽得郡四處搜 尋,但並沒有發現巨人的行蹤——這真是一場大災難。』 
	『這還用你說!』首相憤怒的表示。 
	『我必須承認,魔法部的士氣相當低落,』夫子說,『出了這麼多禍事,然後又失去了愛蜜莉·波恩。』 
	『失去了誰?』 
	『愛蜜莉·波恩。「魔法執行部門」的主管。我們認為她是被「那個不能說出名字的人」親手殺害的,因為她是一位法力高強的女巫,而且——而且所有證據都顯示出,她頑強奮戰到最後一刻。』 
	夫子清清喉嚨,似乎費了好一番工夫,才勉強停止轉動他的圓頂禮帽。 
	『但我在報上看過那件謀殺案,』首相說,他暫時忘了生氣,『我們的報紙。愛蜜莉·波恩....報紙只說她是一名獨居的中年女子。這是一樁——一樁難纏的命案,沒錯吧?新聞登得很大哩。你知道,警方全都束手無策。』 
	夫子嘆了一口氣,『嗯,他們當然會束手無策。她是在一間反鎖的密室中被殺害的,不是嗎?我們倒是很確定兇手是誰,可是也無法把他逮捕到案。然後還有伊美玲·旺司,這你大概不知道——』 
	『喔,我知道!』首相說,『事實上,命案現場恰好就在這附近。報紙還把它當作重大事件報導:首相官邸後院發生無法無天的慘案——』 
	『好像這些還不夠我們傷腦筋似的,』夫子說,根本沒在聽首相說話,『催狂魔又成群結隊到處撒野,隨便亂攻擊人....』
	若是在過去那段美好的歲月,這句話肯定會讓首相聽得一頭霧水,但現在他已經變聰明了。 
	『催狂魔不是在阿茲卡班看守囚犯嗎?』他小心翼翼的問道。 
	『以前是,』夫子疲憊的說,『但現在不一樣了。牠們已經離開監獄,去跟「那個不能說出名字的人」會合。坦白說,這對我們的確是嚴重的打擊。』 
	『可是,』首相這下是真的開始感到害怕了,『你不是告訴過我,牠們這種生物會吸走人的希望和快樂嗎?』 
	『一點兒也沒錯。而且牠們正在繁殖,所以現在才會起霧。』 
	首相雙腿發軟,倒坐在最近的椅子上。一想到有些隱形生物正飛掠過城鎮與鄉村,把失意和絕望散播給他的選民,就讓他虛弱得快要昏過去了。 
	『現在你給我聽好,夫子——你得想點兒辦法才行!這是你身為魔法部長的責任!』 
	『我親愛的首相,在出了這麼多事之後,你想我還能繼續擔任部長嗎?我三天前就被炒魷魚了!過去兩個禮拜中,整個魔法界全都在瘋狂叫囂逼我辭職。在我全部的任期裡,我還沒見他們這麼團結過!』夫子說,勇敢的擠出一個笑容。 
	首相頓時無言以對。雖然他對自己目前的困境感到忿忿不平,但他仍相當同情面前這個垂頭喪氣的人。 
	『我真的非常遺憾,』首相最後終於擠出話來,『我可以幫什麼忙嗎?』 
	『首相,你真好心,但不用麻煩了。我今晚是被派來通知你目前的最新狀況,並為你介紹我的接班人。我本來以為他早就該到了,但當然啦,他現在忙得很,有太多事情需要處理了。』 
	夫子回過頭來,望著那幅戴著銀白色長鬆假髮的醜矮子畫像,他正忙著用羽毛筆挖耳朵。 
	畫像和夫子四目交接,開口說:『他再過一會兒就到了,他才剛寫完給鄧不利多的信。』 
	『祝他好運,』夫子說,第一次流露出怨恨的語氣,『過去兩個禮拜,我每天都寫兩封信給鄧不利多,但他完全不為所動。要是他肯說服那個男孩,我說不定到現在還是....別提了,也許盧夫·昆爵比較有可能說動他吧。』 
	夫子悶不吭聲的開始發愣,顯得十分落寞,但沒多久畫像就打破沉默,用明快的正式語氣通報。 
	『通告麻瓜首相。懇請緊急會面。請立刻回應。魔法部長盧夫·昆爵。』 
	『好,好,沒問題。』首相心煩意亂的應道,當他看到爐柵中的火焰又再次變成翡翠綠色時,他幾乎不為所動。爐火轟然升起,火焰中出現另一名快速旋轉的巫師,才一會兒,他就跳到了爐前的古董地毯上。夫子站起身來,首相遲疑了一會兒,也跟著站 起來,看著那位新來的訪客挺起身子,拍掉黑色長袍上的煤灰,然後打量四周。 
	首相心中立刻閃過一個愚蠢的念頭:這個盧夫·昆爵,怎麼看起來活像是一頭老獅子。他那頭黃褐色的長髮和濃密的眉毛都已變得灰白斑駁,細框眼鏡後是一雙銳利的黃眼睛,雖然他走路時有點兒跛,但仍帶有一種從容不迫的優雅風度。他給人的第一印象就是精明強悍,首相可以理解,在當前這個危險的時刻,為何魔法界會選昆爵做他們的領袖而不是夫子了。 
	『你好。』首相禮貌的問候,伸出手來。
	昆爵敷衍的跟他握了握手,目光飛快掃過室內,接著就從長袍掏出魔杖。 
	『夫子把一切都告訴你了嗎?』他問道,大步跨到門前,用魔杖敲了敲鑰匙孔,首相聽到門鎖喀噠一聲鎖上。
	『呃——是的,』首相說,『如果你不介意的話,我不想把門鎖上。』 
	『我寧願不要被打擾,』昆爵不耐煩的說,『或是被人看到。』他又補上一句,用魔杖指著窗戶,窗簾迅速拉上。『好,嗯,我很忙,我們就直接談正事吧。首先,我們得注意你的安全問題。』 
	首相挺起胸膛,擺出一副雄赴赴、氣昂昂的架式,『不勞你費心,我認為我目前安全得很,但還是多謝——』 
	『這個嘛,我們可不這麼認為,』昆爵打斷他的話,『要是麻瓜首相受到「蠻橫咒」控制,麻瓜的處境就不太樂觀了。外面辦公室那位新來的祕書——』
	『你休想要我解雇金利·俠鉤帽!』首相氣沖沖的說,『他辦事非常有效率,完成的工作是其他人的兩倍以上——』 
	『那是因為他是個巫師,』昆爵說,臉上沒有一絲笑容,『是名受過嚴格訓練的正氣師,是我們派他來保護你。』 
	『等等,你說什麼!』首相表示,『你不能隨便把你們的人派到我的辦公室,我要用誰由我自己決定——』 
	『你不是對俠鉤帽很滿意嗎?』昆爵冷冷的問道。
	『是很滿意——我是說,以前——』
	『那還有什麼問題?』昆爵說。
	『我...好吧,只要俠鉤帽的工作表現繼續保持得很....呃....傑出就行了。』首相胡亂找了個台階下,但昆爵好像根本就沒在聽他說話。 
	『至於賀伯·郭離——你的次長,』他繼續說下去,『就是扮鴨子娛樂大眾的那位。』 
	『他怎麼啦?』首相問道。 
	『他顯然是中了一個不太高明的「蠻橫咒」,』昆爵說,『他的腦袋被弄糊塗了,但他還是可能會造成危險。』 
	『他只不過是呱呱叫了幾聲而已!』首相虛弱的說,『只要好好休息一陣子.....也許放輕鬆喝個幾杯....』 
	『目前「聖蒙果魔法疾病與傷害醫院」的治療師團隊正在診斷他的病況,目前為止,他已經企圖勒死三名治療師,』昆爵說,『我們最好先讓他暫時離開麻瓜社會。』 
	『我...嗯...他會恢復的吧,對不對?』首相擔心的問。昆爵只是聳聳肩,往壁爐走去。 
	『好了,我要說的就是這些。首相,我會跟你保持聯絡,告訴你事情的進展——對了,我恐怕會忙到沒空親自過來,但我會派夫子通知你。他已經同意留在魔法部擔任顧問。』 
	夫子想要硬擠出笑容,但不太成功,只露出一副牙痛似的怪相。這時昆爵已把手伸進口袋裡摸索那種會把火焰變綠的神秘粉末。首相絕望的盯著這兩名巫師,過了一會 兒,按捺了一整個晚上的話終於忍不住脫口而出。 
	『喔,看在老天的分上——你們是巫師欸!你們會魔法欸!你們應該可以打敗——呃——任何東西啊!』 
	昆爵緩緩轉過身來,帶著難以置信的神情跟夫子互望了一眼,而夫子這次倒是露出挺像樣的笑容,用溫和的語氣說:『問題是,我們的對手也會魔法呀,首相。』 
	話一說完,兩個巫師就一前一後踏入鮮綠色的火焰中,沒有了蹤影。 



      第二章　紡紗街

	數公里外,彌漫在首相窗外的冰寒霧氣,飘送到一條污穢河流的上空,河岸邊雜草叢生,垃圾滿地。荒廢的磨坊遺留下一根高聳的巨大煙囪,看起來十分陰森不祥。除了烏黑河水的淙淙低語之外,周遭一片死寂,也看不見任何生命的跡象,只有一隻瘦巴巴的狐狸悄悄溜下河堤,滿懷希望的嗅著草叢中幾張吃剩的炸魚薯條包裝紙。 
	就在這時,突然很小的啵的一聲,河邊平空冒出了一個披著斗篷的纖細人影。狐狸停止動作,機警的盯著這新出現的怪象。那人影似乎先花了點兒時間辨別方位,接著就輕快的大步往前走去,長斗篷沙沙響著拖過草叢。 
	過了不到一秒,就又聽到一聲較響亮的啵聲,又出現另一個罩著連帽斗篷的人影。 
	『等一下!』 
